submissionid,submissiondatetime,deviceid,username,Project_Name,Other_Project_Name,Job_Start_Time,What_region_,Central_Coast_Stations,South_Coast_Mainland_Stations,Haida_Gwaii_Stations,Vancouver_Island_Stations,Russell_Creek_Substation,Calvert_Watershed_Name,Other_Station_Identifier,Other_Station_Name,User,What_jobs_are_being_completed_.Snow_Course,What_jobs_are_being_completed_.Drone_Survey,What_jobs_are_being_completed_.CF,What_jobs_are_being_completed_.Sensor_Change,What_jobs_are_being_completed_.Precip_Gage,What_jobs_are_being_completed_.Lys_Calibration,What_jobs_are_being_completed_.Tipping_Bucket_Calibration,What_jobs_are_being_completed_.Data_Download,What_jobs_are_being_completed_.General_Maintenance,Snow_Course.Whats_the_weather_like_,Snow_Course.SR50_Depth_,Snow_Course.Start_Time,Snow_Course.Tare_Weight__g_,Snow_Course.Add_Snow_Core.Snow_Core__,Snow_Course.Add_Snow_Core.Snow_Core__:timestamp,Snow_Course.Add_Snow_Core.Depth__cm_,Snow_Course.Add_Snow_Core.Core__cm_,Snow_Course.Add_Snow_Core.Plug__cm_,Snow_Course.Add_Snow_Core.Mass___Tube__g_,Snow_Course.Add_Snow_Core.Mass_Final__g_,Snow_Course.Add_Snow_Core.Core_Rating,Snow_Course.Add_Snow_Core.Retrieval____,Snow_Course.Add_Snow_Core.SWE,Snow_Course.Add_Snow_Core.Density,Snow_Course.Add_Snow_Core.Core_Notes,Snow_Course.End_Time,Snow_Course.Total_Time,Snow_Course.Snow_Course_Notes,Snow_Course.Add_Image.Photo,Snow_Course.Add_Image.Photo_Notes,CF_Test.CF_Test_Name,CF_Test.What_is_the_primary_dilution_ratio_of_salt_,CF_Test.How_many_sensors,CF_Test.Sensor_1_Type___Serial__,CF_Test.Sensor_2_Type___Serial__,CF_Test.Sensor_3_Type___Serial__,CF_Test.Sensor_4_Type___Serial__,CF_Test.CF_Test_Table_Entry.Aliquot__,CF_Test.CF_Test_Table_Entry.Sensor_1_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_1_Temperature,CF_Test.CF_Test_Table_Entry.Sensor_2_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_2_Temperature,CF_Test.CF_Test_Table_Entry.Sensor_3_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_3_Temperature,CF_Test.CF_Test_Table_Entry.Sensor_4_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_4_Temperature,CF_Test.CF_Test_Table_Entry.Average_Temperature__Sensor_1__Sensor_2__Sensor_3__Sensor_4_,CF_Test.Notes_,Sensor_Change.Type_of_Sensor,Sensor_Change.Why_is_the_sensor_being_changed,Sensor_Change.Serial___of_old,Sensor_Change.Serial___of_new,Sensor_Change.Additional_Notes,Precip_Gage.Start_Level__cm_,Precip_Gage.End_Level__cm_,Precip_Gage.Volume_Added__L_,Precip_Gage.Ratio_of_Ethanol_to_Anti_freeze,Precip_Gage.Baby_Oil_Added_,Precip_Gage.Notes_,Lys_Calibration.Volume_Added,Lys_Calibration.Tips_Counted,Lys_Calibration.Notes_,Tipping_Bucket_Calibration.Start_Time_1,Tipping_Bucket_Calibration.Start_Time_2,Tipping_Bucket_Calibration.Notes_,Data_Download.What_is_the_logger_type_,Data_Download.Where_is_the_data_stored_,Data_Download.Notes_,Drone_Survey.Drone_Name,Drone_Survey.Pilot,Drone_Survey.Spotter,Drone_Survey.Data_Collection,Drone_Survey.Data_Collection__Other_,Drone_Survey.General_Wx_Notes,Drone_Survey.Grid_Type,Drone_Survey.Flight_Elevation,Drone_Survey.Camera_Angle,Drone_Survey.Front_Overlap,Drone_Survey.Side_Overlap,Drone_Survey.Drone_Speed,Drone_Survey.Batteries,Drone_Survey.Start_Time,Drone_Survey.End_Time,Drone_Survey.Total_Time,Drone_Survey.Add_Photo.Add_Image,Drone_Survey.Add_Photo.Photo_Notes,Add_Image.Photo,Add_Image.Photo_Notes,Add_Drawing.Draw_Here,Add_Drawing.Drawing_Notes,General_Notes,Job_End_Time
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,10,2021-04-08 21:19:19,57,40,0,310,310,5,70.18,22.373,0.393,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,9,2021-04-08 21:19:25,64,43,0,300,300,5,67.19,21.651,0.338,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,8,2021-04-08 21:19:31,65,49,0,360,360,5,75.38,25.981,0.4,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,7,2021-04-08 21:19:36,61,33,0,290,290,5,54.1,20.929,0.343,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,6,2021-04-08 21:19:42,63,49,0,360,360,5,77.78,25.981,0.412,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,5,2021-04-08 21:19:49,63,47,0,300,300,5,74.6,21.651,0.344,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,4,2021-04-08 21:19:54,65,48,0,350,350,5,73.85,25.259,0.389,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,3,2021-04-08 21:20:00,66,53,0,380,380,5,80.3,27.425,0.416,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,2,2021-04-08 21:20:05,67,55,0,270,270,5,82.09,19.486,0.291,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56436972,2021-04-08 21:20:39 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-08 15:55:00,,,,,,Steph 8,,,,Tk TD,yes,no,no,no,no,no,no,yes,no,Overcast,56,15:56:00,0,1,2021-04-08 21:20:11,66,40,0,280,280,5,60.61,20.208,0.306,,16:04:00,8 minutes,Downhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,,,,,Battery charging :). Tape job holding solar connector in is working!,
56472406,2021-04-09 19:56:28 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-09 19:55:00,,,,,,Auto-salt upstream,,,,Gf tk,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Campbell Scientific,Tough2,,,,,,,,,,,,,,,,,,,,,,,,,19:56:00
56472452,2021-04-09 19:59:20 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-09 19:56:00,,,,,,Auto-salt downstream,,,,Gf tk,,,yes,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,13:20,2,Ect,Ect2,,,,,,,,,,,,,Cf table notes on FLNRO folder with today’s date in an excel spreadsheet,,,,,,,,,,,,,,,,,,Campbell Scientific,Tough2,,,,,,,,,,,,,,,,,,,,,,,,,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,1a,2021-04-05 16:39:04,325,305,0,5510,1500,4,93.85,108.255,0.333,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,1b,2021-04-05 16:41:12,411,100,10,4640,630,4,24.33,45.467,0.113,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,2a,2021-04-05 16:47:54,346,321,0,5520,1510,5,92.77,108.976,0.315,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,2b,2021-04-05 16:55:34,406,85,2,4390,380,4,20.94,27.425,0.068,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,3a,2021-04-05 17:05:25,359,343,,5590,1580,4,95.54,114.028,,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,3b,2021-04-05 17:14:43,417,64,13,4160,150,5,15.35,10.825,0.027,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,4a,2021-04-05 17:19:05,324,305,,3950,-60,1,94.14,-4.33,,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,4b,2021-04-05 17:22:32,404,89,0,4430,420,4,22.03,30.311,0.075,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,5a,2021-04-05 17:30:41,338,331,0,5490,1480,4,97.93,106.811,0.316,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,5b,2021-04-05 17:34:42,404,88,2,3220,-790,1,21.78,-57.014,-0.142,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,6a,2021-04-05 17:37:26,340,329,0,5040,1030,4,96.76,74.335,0.219,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,6b,2021-04-05 17:41:13,403,75,11,4360,350,4,18.61,25.259,0.064,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,7a,2021-04-05 17:49:30,293,265,0,5100,1090,5,90.44,78.665,0.268,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,7b,2021-04-05 17:54:06,362,66,0,4410,400,5,18.23,28.868,0.08,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,7c,2021-04-05 17:56:43,397,55,0,4080,70,5,13.85,5.052,0.013,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,8a,2021-04-05 18:01:11,283,276,0,5390,1380,5,97.53,99.594,0.352,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,8b,2021-04-05 18:03:05,322,53,0,4140,130,5,16.46,9.382,0.029,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,8c,2021-04-05 18:08:05,377,69,4,4210,200,5,18.3,14.434,0.039,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,Snow pillow 1a,2021-04-05 18:17:39,279,261,0,4720,710,5,93.55,51.241,0.184,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,Snow pillow 2a,2021-04-05 18:19:23,325,115,0,4510,500,5,35.38,36.085,0.111,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
56535524,2021-04-12 09:57:49 -07:00,iPad_F38B7DE9-9E96-46F1-8A21-B55333832D55,CHRL-Warren Miller,High Elevation Wx,,2021-04-05 16:37:00,Vancouver Island,,,,Upper Cruickshank,,,,,"Rw, eh, ac",yes,,,,,,,,,Very sunny late day,408,16:40:00,4010,Snow pillow 3a,2021-04-05 18:19:34,377,46,0,4130,120,5,12.2,8.66,0.023,,18:13:00,1 hours 33 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1SpcgtXaOuyWImWqLCKV0TiKwvG4_ulHj,,,,No data download was here just a month ago. Snow stake measurements are in ACO form. Charged battery with bigger batt charger no difference in charge noted after 4 hrs charging. Suspecting problem with solar charger or panel. ,
